Дата,Сообщение
2022-09-02T03:00:00.000+03:00,"✅ BOXES CREATED: bar=127, fib_1=0.492, fib_0=0.125"
2022-09-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=128: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=129: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=130: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=131: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=132: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=133: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=134: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=135: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=136: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=137: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=138: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=139: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=140: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=141: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=142: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=143: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=144: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=145: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=146: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=147: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=148: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=149: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=150: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=151: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=152: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=153: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=154: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-09-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=155: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-01T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.578 > maxForComparison=0.492, wick=0.942%, threshold=15%"
2022-10-01T03:00:00.000+03:00,"🔍 Found best MAX: bar=156, price=0.578, barsSearched=126"
2022-10-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.578 > barrier=0.492
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.492
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.578 at bar 156
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-10-01T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 0.942%"
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.405
2022-10-01T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-10-01T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=156: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-10-01T03:00:00.000+03:00,"📦 BOX CREATE: startBar=156, endBar=156, cycle=1, minBar=30, valid=1"
2022-10-01T03:00:00.000+03:00,"✅ BOXES CREATED: bar=156, fib_1=0.578, fib_0=0.125"
2022-10-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=157: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-03T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.61 > maxForComparison=0.578, wick=1.345%, threshold=15%"
2022-10-03T03:00:00.000+03:00,"🔍 Found best MAX: bar=158, price=0.61, barsSearched=128"
2022-10-03T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.61 > barrier=0.578
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.578
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.61 at bar 158
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-10-03T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 1.345%"
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.425
2022-10-03T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-10-03T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=158: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-10-03T03:00:00.000+03:00,"📦 BOX CREATE: startBar=158, endBar=158, cycle=1, minBar=30, valid=1"
2022-10-03T03:00:00.000+03:00,"✅ BOXES CREATED: bar=158, fib_1=0.61, fib_0=0.125"
2022-10-04T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.629 > maxForComparison=0.61, wick=0.979%, threshold=15%"
2022-10-04T03:00:00.000+03:00,"🔍 Found best MAX: bar=159, price=0.629, barsSearched=129"
2022-10-04T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.629 > barrier=0.61
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.61
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.629 at bar 159
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-10-04T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 0.979%"
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.436
2022-10-04T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-10-04T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=159: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-10-04T03:00:00.000+03:00,"📦 BOX CREATE: startBar=159, endBar=159, cycle=1, minBar=30, valid=1"
2022-10-04T03:00:00.000+03:00,"✅ BOXES CREATED: bar=159, fib_1=0.629, fib_0=0.125"
2022-10-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=160: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-06T03:00:00.000+03:00,"🔺 NEW HIGH CHECK: high=0.635 > maxForComparison=0.629, wick=2.817%, threshold=15%"
2022-10-06T03:00:00.000+03:00,"🔍 Found best MAX: bar=161, price=0.635, barsSearched=131"
2022-10-06T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: NEW HIGH (ПЕРЕХАЙ) - NEW PENDING MAX
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] REASON: high=0.635 > barrier=0.629
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] OLD PENDING MAX: 0.629
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] NEW PENDING MAX: 0.635 at bar 161
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125 at bar 30
2022-10-06T03:00:00.000+03:00,"📊 [MAX EVENT] Uses body: false, Upper wick: 2.817%"
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] Level 0.618 for confirmation: 0.44
2022-10-06T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Waiting for price to touch 0.618 level
2022-10-06T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-10-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=161: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-10-06T03:00:00.000+03:00,"📦 BOX CREATE: startBar=161, endBar=161, cycle=1, minBar=30, valid=1"
2022-10-06T03:00:00.000+03:00,"✅ BOXES CREATED: bar=161, fib_1=0.635, fib_0=0.125"
2022-10-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=162: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=163: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=164: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=165: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=166: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=167: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=168: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-14T03:00:00.000+03:00,"🎨 DRAW CHECK bar=169: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-15T03:00:00.000+03:00,"🎨 DRAW CHECK bar=170: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-16T03:00:00.000+03:00,"🎨 DRAW CHECK bar=171: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-17T03:00:00.000+03:00,"🎨 DRAW CHECK bar=172: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-18T03:00:00.000+03:00,"🎨 DRAW CHECK bar=173: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-19T03:00:00.000+03:00,"🎨 DRAW CHECK bar=174: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-20T03:00:00.000+03:00,"🎨 DRAW CHECK bar=175: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-21T03:00:00.000+03:00,"🎨 DRAW CHECK bar=176: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-22T03:00:00.000+03:00,"🎨 DRAW CHECK bar=177: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-23T03:00:00.000+03:00,"🎨 DRAW CHECK bar=178: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-24T03:00:00.000+03:00,"🎨 DRAW CHECK bar=179: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-25T03:00:00.000+03:00,"🎨 DRAW CHECK bar=180: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-26T03:00:00.000+03:00,"🎨 DRAW CHECK bar=181: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-27T03:00:00.000+03:00,"🎨 DRAW CHECK bar=182: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-28T03:00:00.000+03:00,"🎨 DRAW CHECK bar=183: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-29T03:00:00.000+03:00,"🎨 DRAW CHECK bar=184: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-30T03:00:00.000+03:00,"🎨 DRAW CHECK bar=185: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-10-31T03:00:00.000+03:00,"🎨 DRAW CHECK bar=186: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-01T03:00:00.000+03:00,"🎨 DRAW CHECK bar=187: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-02T03:00:00.000+03:00,"🎨 DRAW CHECK bar=188: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-03T03:00:00.000+03:00,"🎨 DRAW CHECK bar=189: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-04T03:00:00.000+03:00,"🎨 DRAW CHECK bar=190: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-05T03:00:00.000+03:00,"🎨 DRAW CHECK bar=191: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-06T03:00:00.000+03:00,"🎨 DRAW CHECK bar=192: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-07T03:00:00.000+03:00,"🎨 DRAW CHECK bar=193: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-08T03:00:00.000+03:00,"🎨 DRAW CHECK bar=194: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-09T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-11-09T03:00:00.000+03:00,📊 [MAX EVENT] TYPE: PENDING MAX CONFIRMED!
2022-11-09T03:00:00.000+03:00,📊 [MAX EVENT] REASON: low=0.341 <= fib_0.618=0.341
2022-11-09T03:00:00.000+03:00,📊 [MAX EVENT] CONFIRMED MAX: 0.635 at bar 161
2022-11-09T03:00:00.000+03:00,📊 [MAX EVENT] MIN: 0.125
2022-11-09T03:00:00.000+03:00,📊 [MAX EVENT] STATUS: Trading now ALLOWED from this MAX!
2022-11-09T03:00:00.000+03:00,════════════════════════════════════════════════════════════
2022-11-09T03:00:00.000+03:00,"📈 MAX UPDATED (confirmed): newMax=0.635, bar=161, FULL CYCLE RESET to Stage 1"
2022-11-09T03:00:00.000+03:00,"📊 BUY CHECK bar=195: low=0.341, o2=0.282"
2022-11-09T03:00:00.000+03:00,"📊 Positions: pos1=false, pos2=false, pos3=false"
2022-11-09T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-11-09T03:00:00.000+03:00,"✅ BUY1: bar=195, price=0.341, cycleId=1, stage=1, pendingMax=false"
2022-11-09T03:00:00.000+03:00,"🎨 DRAW CHECK bar=195: showFibLines=true, canBuild=true, needsRedraw=true, drawnCycleId=1, currentCycleId=1"
2022-11-09T03:00:00.000+03:00,"📦 BOX CREATE: startBar=161, endBar=195, cycle=1, minBar=30, valid=1"
2022-11-09T03:00:00.000+03:00,"✅ BOXES CREATED: bar=195, fib_1=0.635, fib_0=0.125"
2022-11-10T03:00:00.000+03:00,"📊 BUY CHECK bar=196: low=0.322, o2=0.282"
2022-11-10T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-11-10T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-11-10T03:00:00.000+03:00,"🎨 DRAW CHECK bar=196: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-11T03:00:00.000+03:00,"📊 BUY CHECK bar=197: low=0.316, o2=0.282"
2022-11-11T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-11-11T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-11-11T03:00:00.000+03:00,"🎨 DRAW CHECK bar=197: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-12T03:00:00.000+03:00,"📊 BUY CHECK bar=198: low=0.305, o2=0.282"
2022-11-12T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-11-12T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-11-12T03:00:00.000+03:00,"🎨 DRAW CHECK bar=198: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-13T03:00:00.000+03:00,"📊 BUY CHECK bar=199: low=0.293, o2=0.282"
2022-11-13T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-11-13T03:00:00.000+03:00,"📊 Touches: t1=true, t2=false, t3=false, stage=1"
2022-11-13T03:00:00.000+03:00,"🎨 DRAW CHECK bar=199: showFibLines=true, canBuild=true, needsRedraw=false, drawnCycleId=1, currentCycleId=1"
2022-11-14T03:00:00.000+03:00,"⏳ Processing bar 200, isAfterListing=1"
2022-11-14T03:00:00.000+03:00,"📊 BUY CHECK bar=200: low=0.279, o2=0.282"
2022-11-14T03:00:00.000+03:00,"📊 Positions: pos1=true, pos2=false, pos3=false"
2022-11-14T03:00:00.000+03:00,"📊 Touches: t1=true, t2=true, t3=false, stage=1"
2022-11-14T03:00:00.000+03:00,"🔍 BUY2 DEBUG bar=200: low=0.279, order2Price=0.282"
